
> cat("\n", "<< ..." ... [TRUNCATED] 

 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 
 > Dato                                      :  Thu Jan 16 14:41:53 2014 
 > Slag                                      :  HY 
 > Ár                                        :  2012 
 > Skipabólk/-ar                             :  1 2 4 
 > Byrjanar og enda mánaŵ fyri ALK/ALD       :  JAN-DEC 
 > Skipabólk/-ar, sum longdir eru lántar frá :  0 
 > Skipabólk/-ar, sum vektir eru lántar frá  :  0 
 > Skipabólk/-ar, sum aldrar eru lántar frá  :  0 
 > ICES-øki                                  :  VB1 
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 

> cat("\n>>>>>> ..." ... [TRUNCATED] 

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> 
> Alpha	 = 0.02019525
> Beta	 = 2.805357
> R^2	 = 0.9567626
> N	 = 1867
> Veida (kg.)	  = 529947
> Rundveida (kg.) = 588241.2
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< 


> cat("\n",">>> ..." ... [TRUNCATED] 

 >>>>>>>>>>>>>> 	 ALK-lykil 	 <<<<<<<<<<<< 

> lapply(tmp1,r .... [TRUNCATED] 
$ALK
    longd 0 1 2  3 4 5 6 7 8 9 10 11 12 13 14 15 Sum Matad
1       1 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
2       2 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
3       3 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
4       4 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
5       5 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
6       6 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
7       7 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
8       8 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
9       9 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
10     10 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
11     11 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
12     12 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
13     13 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
14     14 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
15     15 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
16     16 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
17     17 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
18     18 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
19     19 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
20     20 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
21     21 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
22     22 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
23     23 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
24     24 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
25     25 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
26     26 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
27     27 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
28     28 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
29     29 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
30     30 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     0
31     31 0 1 0  0 0 0 0 0 0 0  0  0  0  0  0  0   1     1
32     32 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     1
33     33 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     2
34     34 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0    10
35     35 0 0 0  1 0 0 0 0 0 0  0  0  0  0  0  0   1    31
36     36 0 0 0  6 0 0 0 0 0 0  0  0  0  0  0  0   6    58
37     37 0 0 1 14 0 0 0 0 0 0  0  0  0  0  0  0  15    75
38     38 0 0 0 17 1 0 0 0 0 0  0  0  0  0  0  0  18    85
39     39 0 0 1 15 0 0 0 0 0 0  0  0  0  0  0  0  16    73
40     40 0 0 1  9 0 0 0 0 0 0  0  0  0  0  0  0  10    76
41     41 0 0 0 18 0 0 0 0 0 0  0  0  0  0  0  0  18    92
42     42 0 0 0 21 6 0 0 0 0 0  0  0  0  0  0  0  27   126
43     43 0 0 0 15 4 0 0 0 0 0  0  0  0  0  0  0  19   121
44     44 0 0 0 27 8 0 0 0 0 0  0  0  0  0  0  0  35   160
45     45 0 0 0 20 8 1 0 0 0 0  0  0  0  0  0  0  29   126
46     46 0 0 0 18 7 0 0 0 0 1  0  0  0  0  0  0  26   137
47     47 0 0 0  4 5 1 0 0 1 0  0  0  0  0  0  0  11    98
48     48 0 0 0  5 9 3 0 0 0 1  0  0  0  0  0  0  18    86
49     49 0 0 0  2 9 0 0 1 0 1  0  0  0  0  0  0  13    70
50     50 0 0 0  0 3 4 2 1 0 0  2  0  0  0  0  0  12    69
51     51 0 0 0  0 5 3 0 1 0 2  2  0  0  0  0  0  13    55
52     52 0 0 0  1 3 1 0 0 1 3  1  0  0  0  0  0  10    42
53     53 0 0 0  0 2 2 0 0 2 2  0  0  0  0  0  0   8    46
54     54 0 0 0  0 2 4 3 1 1 2  0  0  0  0  0  0  13    52
55     55 0 0 0  0 1 5 0 0 1 0  1  1  0  0  0  0   9    38
56     56 0 0 0  0 0 1 0 0 2 1  0  0  0  0  0  0   4    28
57     57 0 0 0  0 0 0 0 1 2 0  1  0  0  0  0  0   4    19
58     58 0 0 0  0 0 0 0 1 1 0  1  0  0  0  0  0   3    23
59     59 0 0 0  0 0 0 1 1 0 0  1  0  0  0  0  0   3    16
60     60 0 0 0  0 0 0 1 0 0 1  1  0  0  0  0  0   3    18
61     61 0 0 0  0 0 1 0 0 0 2  1  0  0  0  0  0   4     7
62     62 0 0 0  0 0 0 0 0 0 0  0  0  0  0  0  0   0     6
63     63 0 0 0  0 0 0 0 0 0 1  1  0  0  0  0  0   2     8
